test
test
test
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 읽어 왔습니다. !
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/헤드라인_2022-08-19.csv )
trigram 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/model_results/keywords/trigram.npy )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
뉴스 정보를 파일로 부터 읽어 왔습니다.(파일명: ./data/news/item_search/헤드라인_2022-08-20.csv )
스코어= 31     : 종목이름=신세계인터내셔날            , 종목코드=031430     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 15     : 종목이름=백광산업                , 종목코드=001340     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 10     : 종목이름=아미노로직스              , 종목코드=074430     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 29     : 종목이름=세하                  , 종목코드=027970     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -32    : 종목이름=새론오토모티브             , 종목코드=075180     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 18     : 종목이름=로보로보                , 종목코드=215100     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 78     : 종목이름=사조동아원               , 종목코드=008040     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -33    : 종목이름=명성티엔에스              , 종목코드=257370     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 19     : 종목이름=신세계푸드               , 종목코드=031440     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -29    : 종목이름=백금T&A               , 종목코드=046310     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -2     : 종목이름=아미코젠                , 종목코드=092040     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -24    : 종목이름=세화피앤씨               , 종목코드=252500     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -127   : 종목이름=새빗켐                 , 종목코드=107600     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -19    : 종목이름=로보스타                , 종목코드=090360     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 40     : 종목이름=사조산업                , 종목코드=007160     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -1     : 종목이름=명신산업                , 종목코드=009900     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 5      : 종목이름=신송홀딩스               , 종목코드=006880     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 25     : 종목이름=백산                  , 종목코드=035150     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 34     : 종목이름=아바코                 , 종목코드=083930     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -59    : 종목이름=센코                  , 종목코드=347000     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -130   : 종목이름=로보쓰리                , 종목코드=238500     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -54    : 종목이름=샘씨엔에스               , 종목코드=252990     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 29     : 종목이름=사조씨푸드               , 종목코드=014710     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -125   : 종목이름=명진홀딩스               , 종목코드=267060     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 45     : 종목이름=신신제약                , 종목코드=002800     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -21    : 종목이름=버킷스튜디오              , 종목코드=066410     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -64    : 종목이름=아바텍                 , 종목코드=149950     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -1     : 종목이름=센트랄모텍               , 종목코드=308170     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -3     : 종목이름=샘표                  , 종목코드=007540     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -56    : 종목이름=로보티즈                , 종목코드=108490     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -8     : 종목이름=사조오양                , 종목코드=006090     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -16    : 종목이름=모나리자                , 종목코드=012690     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -70    : 종목이름=신영스팩6호              , 종목코드=344050     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 64     : 종목이름=범양건영                , 종목코드=002410     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 43     : 종목이름=아비코전자               , 종목코드=036010     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -25    : 종목이름=센트럴인사이트             , 종목코드=012600     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -23    : 종목이름=샘표식품                , 종목코드=248170     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -85    : 종목이름=로스웰                 , 종목코드=900260     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 35     : 종목이름=삼강엠앤티               , 종목코드=100090     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -127   : 종목이름=신영스팩7호              , 종목코드=419270     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 12     : 종목이름=모나미                 , 종목코드=005360     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -120   : 종목이름=범한퓨얼셀               , 종목코드=382900     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 14     : 종목이름=아세아                 , 종목코드=002030     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -18    : 종목이름=셀레믹스                , 종목코드=331920     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -1     : 종목이름=서남                  , 종목코드=294630     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -127   : 종목이름=로지스몬                , 종목코드=223220     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -31    : 종목이름=삼기                  , 종목코드=122350     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 36     : 종목이름=신영와코루               , 종목코드=005800     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 45     : 종목이름=모다이노칩               , 종목코드=080420     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -64    : 종목이름=베노홀딩스               , 종목코드=206400     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 53     : 종목이름=아세아시멘트              , 종목코드=183190     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 33     : 종목이름=셀루메드                , 종목코드=049180     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 41     : 종목이름=서린바이오               , 종목코드=038070     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 28     : 종목이름=로지시스                , 종목코드=067730     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -44    : 종목이름=삼륭물산                , 종목코드=014970     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -27    : 종목이름=모두투어                , 종목코드=080160     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 39     : 종목이름=신영증권                , 종목코드=001720     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 26     : 종목이름=베뉴지                 , 종목코드=019010     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -8     : 종목이름=아세아제지               , 종목코드=002310     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -84    : 종목이름=셀리드                 , 종목코드=299660     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 20     : 종목이름=서부T&D               , 종목코드=006730     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 17     : 종목이름=로체시스템즈              , 종목코드=071280     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 25     : 종목이름=모두투어리츠              , 종목코드=204210     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 48     : 종목이름=신원                  , 종목코드=009270     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -49    : 종목이름=삼목에스폼               , 종목코드=018310     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -124   : 종목이름=베른                  , 종목코드=322190     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 39     : 종목이름=아세아텍                , 종목코드=050860     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -42    : 종목이름=셀리버리                , 종목코드=268600     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 8      : 종목이름=서산                  , 종목코드=079650     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -1     : 종목이름=롯데관광개발              , 종목코드=032350     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 19     : 종목이름=모바일리더               , 종목코드=100030     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 43     : 종목이름=신원종합개발              , 종목코드=017000     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 22     : 종목이름=삼보모터스               , 종목코드=053700     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -21    : 종목이름=베셀                  , 종목코드=177350     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -43    : 종목이름=아센디오                , 종목코드=012170     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 1      : 종목이름=셀바스AI               , 종목코드=108860     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 52     : 종목이름=롯데렌탈                , 종목코드=089860     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -29    : 종목이름=서암기계공업              , 종목코드=100660     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 28     : 종목이름=삼보산업                , 종목코드=009620     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -20    : 종목이름=모바일어플라이언스           , 종목코드=087260     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -77    : 종목이름=베스파                 , 종목코드=299910     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 18     : 종목이름=신일전자                , 종목코드=002700     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 31     : 종목이름=셀바스헬스케어             , 종목코드=208370     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -8     : 종목이름=아셈스                 , 종목코드=136410     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 44     : 종목이름=롯데리츠                , 종목코드=330590     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 56     : 종목이름=서연                  , 종목코드=007860     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 18     : 종목이름=삼보판지                , 종목코드=023600     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 36     : 종목이름=모베이스                , 종목코드=101330     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -130   : 종목이름=베트남개발1              , 종목코드=096300     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 40     : 종목이름=신일제약                , 종목코드=012790     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -122   : 종목이름=셀젠텍                 , 종목코드=258250     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -34    : 종목이름=아스타                 , 종목코드=246720     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -19    : 종목이름=롯데손해보험              , 종목코드=000400     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= 52     : 종목이름=서연이화                , 종목코드=200880     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 12     : 종목이름=삼부토건                , 종목코드=001470     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 37     : 종목이름=모베이스전자              , 종목코드=012860     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -2     : 종목이름=벽산                  , 종목코드=007210     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 4      : 종목이름=셀트리온                , 종목코드=068270     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 31     : 종목이름=신진에스엠               , 종목코드=138070     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 53     : 종목이름=아스트                 , 종목코드=067390     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -3     : 종목이름=롯데쇼핑                , 종목코드=023530     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -23    : 종목이름=서연탑메탈               , 종목코드=019770     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 64     : 종목이름=삼성SDI               , 종목코드=006400     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -119   : 종목이름=모비데이즈               , 종목코드=363260     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 33     : 종목이름=보광산업                , 종목코드=225530     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= 3      : 종목이름=셀트리온제약              , 종목코드=068760     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -53    : 종목이름=신테카바이오              , 종목코드=226330     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -47    : 종목이름=아스플로                , 종목코드=159010     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 68     : 종목이름=롯데정밀화학              , 종목코드=004000     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -12    : 종목이름=서울가스                , 종목코드=017390     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 2      : 종목이름=삼성공조                , 종목코드=006660     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -68    : 종목이름=모비릭스                , 종목코드=348030     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 33     : 종목이름=셀트리온헬스케어            , 종목코드=091990     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 16     : 종목이름=보라티알                , 종목코드=250000     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -24    : 종목이름=신풍제약                , 종목코드=019170     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -50    : 종목이름=아시아경제               , 종목코드=127710     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -21    : 종목이름=롯데정보통신              , 종목코드=286940     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -13    : 종목이름=서울리거                , 종목코드=043710     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -104   : 종목이름=삼성머스트스팩5호           , 종목코드=380320     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -59    : 종목이름=모비스                 , 종목코드=250060     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 71     : 종목이름=소니드                 , 종목코드=060230     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 26     : 종목이름=보락                  , 종목코드=002760     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -68    : 종목이름=신풍제지                , 종목코드=002870     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 12     : 종목이름=아시아나IDT             , 종목코드=267850     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 21     : 종목이름=롯데제과                , 종목코드=280360     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -18    : 종목이름=서울바이오시스             , 종목코드=092190     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 48     : 종목이름=삼성물산                , 종목코드=028260     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -58    : 종목이름=모아데이타               , 종목코드=288980     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 7      : 종목이름=보령                  , 종목코드=003850     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -118   : 종목이름=신한서부티엔디리츠           , 종목코드=404990     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 20     : 종목이름=소룩스                 , 종목코드=290690     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 18     : 종목이름=아시아나항공              , 종목코드=020560     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 73     : 종목이름=롯데지주                , 종목코드=004990     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -11    : 종목이름=서울반도체               , 종목코드=046890     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 16     : 종목이름=삼성바이오로직스            , 종목코드=207940     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= -51    : 종목이름=모아텍                 , 종목코드=033200     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -123   : 종목이름=보로노이                , 종목코드=310210     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -4     : 종목이름=신한알파리츠              , 종목코드=293940     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -50    : 종목이름=소리바다                , 종목코드=053110     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -57    : 종목이름=아시아종묘               , 종목코드=154030     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= 65     : 종목이름=롯데칠성                , 종목코드=005300     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -24    : 종목이름=서울식품                , 종목코드=004410     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 62     : 종목이름=삼성생명                , 종목코드=032830     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 24     : 종목이름=모토닉                 , 종목코드=009680     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -41    : 종목이름=보성파워텍               , 종목코드=006910     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -130   : 종목이름=신한제10호스팩            , 종목코드=418210     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -5     : 종목이름=소마젠                 , 종목코드=950200     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= -55    : 종목이름=아우딘퓨쳐스              , 종목코드=227610     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -14    : 종목이름=롯데케미칼               , 종목코드=011170     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -20    : 종목이름=서울옥션                , 종목코드=063170     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
"['부채비율'] not in index"
The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
스코어= 0      : 종목이름=삼성스팩4호              , 종목코드=377630     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 20     : 종목이름=모트렉스                , 종목코드=118990     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -30    : 종목이름=보해양조                , 종목코드=000890     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -83    : 종목이름=신한제6호스팩             , 종목코드=333050     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -1     : 종목이름=소프트센                , 종목코드=032680     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 32     : 종목이름=아이디스                , 종목코드=143160     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -23    : 종목이름=롯데하이마트              , 종목코드=071840     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -26    : 종목이름=서울전자통신              , 종목코드=027040     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -130   : 종목이름=삼성스팩6호              , 종목코드=425290     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 3      : 종목이름=모헨즈                 , 종목코드=006920     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 15     : 종목이름=본느                  , 종목코드=226340     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -76    : 종목이름=신한제7호스팩             , 종목코드=366330     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= 24     : 종목이름=소프트캠프               , 종목코드=258790     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 77     : 종목이름=아이디스홀딩스             , 종목코드=054800     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -127   : 종목이름=루닛                  , 종목코드=328130     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -15    : 종목이름=서울제약                , 종목코드=018680     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 15     : 종목이름=삼성에스디에스             , 종목코드=018260     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 47     : 종목이름=무림P&P               , 종목코드=009580     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= -124   : 종목이름=볼빅                  , 종목코드=206950     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -106   : 종목이름=신한제8호스팩             , 종목코드=393360     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -31    : 종목이름=손오공                 , 종목코드=066910     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 64     : 종목이름=아이디피                , 종목코드=332370     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -15    : 종목이름=루멘스                 , 종목코드=038060     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -22    : 종목이름=서원                  , 종목코드=021050     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= 23     : 종목이름=삼성엔지니어링             , 종목코드=028050     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 28     : 종목이름=무림SP                , 종목코드=001810     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 11     : 종목이름=부광약품                , 종목코드=003000     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -126   : 종목이름=신한제9호스팩             , 종목코드=405640     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -64    : 종목이름=솔고바이오               , 종목코드=043100     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 28     : 종목이름=아이마켓코리아             , 종목코드=122900     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
스코어= -123   : 종목이름=루켄테크놀러지스            , 종목코드=162120     -- PID: 38599, PROC_NAME: SpawnPoolWorker-3
스코어= -10    : 종목이름=서원인텍                , 종목코드=093920     -- PID: 38602, PROC_NAME: SpawnPoolWorker-6
스코어= -13    : 종목이름=삼성전기                , 종목코드=009150     -- PID: 38598, PROC_NAME: SpawnPoolWorker-2
스코어= 26     : 종목이름=무림페이퍼               , 종목코드=009200     -- PID: 38597, PROC_NAME: SpawnPoolWorker-1
스코어= 31     : 종목이름=부국증권                , 종목코드=001270     -- PID: 38601, PROC_NAME: SpawnPoolWorker-5
스코어= -1     : 종목이름=신한지주                , 종목코드=055550     -- PID: 38603, PROC_NAME: SpawnPoolWorker-7
스코어= -17    : 종목이름=솔루스첨단소재             , 종목코드=336370     -- PID: 38600, PROC_NAME: SpawnPoolWorker-4
스코어= 28     : 종목이름=아이비김영               , 종목코드=339950     -- PID: 38604, PROC_NAME: SpawnPoolWorker-8
